timestamp,headline,source,source_link,positive,neutral,negative
2021-09-29 07:00:00+00:00,Brent Oil at $80 Could Destroy Demand: Morgan Stanley - TheStreet,TheStreet,https://www.thestreet.com,0.0007,0.9991,0.0009
2021-09-29 07:00:00+00:00,"Brent crude oil price seen higher on demand recovery, OPEC+... - The Malaysian Reserve",The Malaysian Reserve,https://themalaysianreserve.com,0.999,0.0007,0.001
2021-10-07 07:00:00+00:00,"Brent Oil Prices Forecast to Advance, but E&Ps Still Prioritizing Bottom Line - Natural Gas Intelligence",Natural Gas Intelligence,https://www.naturalgasintel.com,0.7768,0.0594,0.0003
2021-10-22 07:00:00+00:00,Oil prices drop; Brent on track for first weekly dip in seven - AzerNews.Az,AzerNews.Az,https://www.azernews.az,0.0019,0.0006,0.9979
2021-10-25 07:00:00+00:00,Brent crude crosses $86 to highest level since 2018 - Al Jazeera English,Al Jazeera English,https://www.aljazeera.com,0.6728,0.013,0.0017
2021-11-16 08:00:00+00:00,"U.S. oil prices end lower, but Brent oil gains after back-to-back losses - MarketWatch",MarketWatch,https://www.marketwatch.com,0.4394,0.0002,0.3523
2021-10-19 07:00:00+00:00,Brent crude closes above $85 a barrel for first time in 3 years - Al Jazeera English,Al Jazeera English,https://www.aljazeera.com,0.9761,0.0002,0.0266
2021-11-01 07:00:00+00:00,"Brent Crude Headed for $120 by End of June, BofA Says - Bloomberg",Bloomberg,https://www.bloomberg.com,0.045,0.0346,0.0199
2021-11-13 08:00:00+00:00,Brent crude price to remain high for rest of year - BoG - Myjoyonline,Myjoyonline,https://www.myjoyonline.com,0.9984,0.0004,0.0025
2022-01-19 08:00:00+00:00,Brent Crude Is Heading for $100-a-Barrel and the Option Market's Ready to Party - Bloomberg,Bloomberg,https://www.bloomberg.com,0.025,0.8626,0.0005
2022-02-08 08:00:00+00:00,"S&B ANALYSIS: Latest on Brent / VLSFO / HSFO Relationship, Bunker Price Outlook as Low Sulfur Premium Nears 2-Year High - Ship & Bunker",Ship & Bunker,https://shipandbunker.com,0.9986,0.0007,0.001
2022-01-31 08:00:00+00:00,"Budget 2022: Brent crude oil price soaring above $90/bbl may prompt govt to cut petrol, diesel excise duties - The Financial Express",The Financial Express,https://www.financialexpress.com,0.9062,0.0007,0.0115
2022-02-09 08:00:00+00:00,"Brent Crude Prices to Average $87 in February Before Declining Later in 2022, EIA Predicts - Natural Gas Intelligence",Natural Gas Intelligence,https://www.naturalgasintel.com,0.6672,0.0003,0.0998
2022-02-10 08:00:00+00:00,Apr Brent/Dubai EFS slips below $5/b on signs of arbitrage availability - S&P Global,S&P Global,https://www.spglobal.com,0.001,0.0011,0.9984
2022-01-18 08:00:00+00:00,Brent oil jumps to highest level in 7 years - Al Jazeera English,Al Jazeera English,https://www.aljazeera.com,0.3984,0.619,0.0001
2022-01-19 08:00:00+00:00,Abu Dhabi oil site attack push Brent prices higher - Jamaica Gleaner,Jamaica Gleaner,https://jamaica-gleaner.com,0.9976,0.0025,0.0004
2022-02-02 08:00:00+00:00,"Brent tops $90 as OPEC+ up production to 400,000 bpd - Businessday",Businessday,https://businessday.ng,0.9991,0.0009,0.0008
2022-03-18 07:00:00+00:00,"FTSE 100 Live: Brent crude near $110, shares steady after rate hikes - Evening Standard",Evening Standard,https://www.standard.co.uk,0.6978,0.0002,0.1438
2022-01-05 08:00:00+00:00,"Oil Prices for Jan. 05, 2022: Brent Crude, WTI - Bloomberg",Bloomberg,https://www.bloomberg.com,0.0072,0.9895,0.0003
2022-01-27 08:00:00+00:00,Brent oil hits $91 a barrel as Ukraine worries persist - Al Jazeera English,Al Jazeera English,https://www.aljazeera.com,0.0008,0.9993,0.0007
2022-01-27 08:00:00+00:00,"Russian February domestic crude prices surge on firmer Brent, weaker ruble - S&P Global",S&P Global,https://www.spglobal.com,0.9991,0.0008,0.0009
2022-02-14 08:00:00+00:00,Brent crude crosses $95 per barrel to seven-year high - MM News,MM News,https://mmnews.tv,0.3084,0.0001,0.7665
2022-02-01 08:00:00+00:00,The Brent Oil price edges near $90 as supply shock looms - Nairametrics,Nairametrics,https://nairametrics.com,0.3427,0.5053,0.0001
2022-02-04 08:00:00+00:00,Fuel prices come under pressure as Brent crude climbs to $92 a barrel - Business Standard,Business Standard,https://www.business-standard.com,0.8877,0.0001,0.1888
2022-02-04 08:00:00+00:00,MARKET REPORT: Oil stocks rally as Brent crude hits fresh highs - This is Money,This is Money,https://www.thisismoney.co.uk,0.9991,0.0008,0.0009
2022-03-17 07:00:00+00:00,Crude prices rise 1% but Brent stays below $100 per barrel | Mint - Mint,Mint,https://www.livemint.com,0.0063,0.0003,0.996
2022-02-28 08:00:00+00:00,"Dow futures fall over 500 points, Brent oil at $98.33 as Russia, Ukraine tensions roil markets - Fox Business",Fox Business,https://www.foxbusiness.com,0.0013,0.0056,0.9531
2022-02-28 08:00:00+00:00,"WTI surges more than 6%, Brent more than 5% on Ukraine... - The Malaysian Reserve",The Malaysian Reserve,https://themalaysianreserve.com,0.9977,0.001,0.0009
2022-02-23 08:00:00+00:00,Russia invasion of Ukraine pushes Brent oil past $100 a barrel for first time since 2014 - Fortune,Fortune,https://fortune.com,0.0646,0.9395,0.0001
2022-02-24 08:00:00+00:00,Brent hits $100. What are the implications of higher oil prices? | Mint - Mint,Mint,https://www.livemint.com,0.0009,0.9987,0.0007
2022-02-24 08:00:00+00:00,ICE Brent crude hits $100/b as Russia announces special military operation in Ukraine - S&P Global,S&P Global,https://www.spglobal.com,0.0148,0.9679,0.0002
2022-02-24 08:00:00+00:00,Russia-Ukraine war: International oil prices cross $100-mark - India Today,India Today,https://www.indiatoday.in,0.0008,0.9993,0.0008
2022-02-24 08:00:00+00:00,Brent oil hit $100 per barrel as Russia invades Ukraine - Nairametrics,Nairametrics,https://nairametrics.com,0.0016,0.9986,0.0004
2022-02-24 08:00:00+00:00,Brent crude hits $102 a barrel -- first time since September 2014 amid Russia-Ukraine crisis - TheCable,TheCable,https://www.thecable.ng,0.0035,0.9855,0.0006
2022-02-23 08:00:00+00:00,Russian Invasion Fails to Push Brent Over $100 - Energy Intelligence,Energy Intelligence,https://www.energyintel.com,0.2547,0.1048,0.0013
2022-02-24 08:00:00+00:00,Brent oil surges past $100 a barrel for the first time since 2014 as Russia-Ukraine crisis deepen - Free Press Journal,Free Press Journal,https://www.freepressjournal.in,0.9879,0.0116,0.0002
2022-02-24 08:00:00+00:00,Russia-Ukraine crisis: Brent oil surges to $100 USD for first time since 2014 - DNA India,DNA India,https://www.dnaindia.com,0.0057,0.9952,0.0002
2022-01-12 08:00:00+00:00,Coronavirus vaccination rates low in Brent - Brent and Kilburn Times,Brent and Kilburn Times,https://www.kilburntimes.co.uk,0.2089,0.0002,0.6108
2022-03-07 08:00:00+00:00,"Brent crude nears $140/barrel, close to all-time high - Deccan Herald",Deccan Herald,https://www.deccanherald.com,0.9992,0.0009,0.0009
2022-03-07 08:00:00+00:00,Brent Crude goes over $130 per barrel surpassing top 2012 mark - Business Standard,Business Standard,https://www.business-standard.com,0.9351,0.0001,0.1278
2022-03-07 08:00:00+00:00,Brent crude oil price reached 14-year high at $130 a barrel - adaderana.lk,adaderana.lk,http://www.adaderana.lk,0.9991,0.0008,0.0009
2022-03-14 07:00:00+00:00,"Australian dollar drops, while falling price of Brent crude hits local oil companies - ABC News",ABC News,https://www.abc.net.au,0.0133,0.0015,0.8007
2022-03-14 07:00:00+00:00,"Oil price today: Brent eases on Russia/Ukraine talks, China lockdown - Markets Insider",Markets Insider,https://markets.businessinsider.com,0.0007,0.9993,0.0008
2022-02-12 08:00:00+00:00,Dated Brent near $98/b as US warns of possible Russian invasion of Ukraine - S&P Global,S&P Global,https://www.spglobal.com,0.0927,0.9051,0.0001
2022-02-11 08:00:00+00:00,"Live news from February 11: Brent crude breaks $95 on prospect of Ukraine invasion, US inflation surge knocks consumer sentiment to lowest level since 2011, Biden administration prepares for end of 'full-blown' pandemic - Financial Times",Financial Times,https://www.ft.com,0.0489,0.5065,0.001
2022-03-09 08:00:00+00:00,Brent crude oil marks biggest one-day price slump in almost 2 years - Fox Business,Fox Business,https://www.foxbusiness.com,0.9853,0.0002,0.0223
2022-03-09 08:00:00+00:00,Motorists brace for fuel price increase as Brent rallies upward of $130 - Autocar Professional,Autocar Professional,https://www.autocarpro.in,0.9991,0.0009,0.0009
2022-02-25 08:00:00+00:00,"Brent Crude, WTI Sink Back To Pre-Invasion Levels - OilPrice.com",OilPrice.com,https://oilprice.com,0.0043,0.0004,0.9939
2022-01-28 08:00:00+00:00,Oil Markets Bullish As Brent Breaks $90 - OilPrice.com,OilPrice.com,https://oilprice.com,0.0884,0.6737,0.0003
2022-02-08 08:00:00+00:00,Physical crude markets in the spotlight as Dated Brent nears $100/b - S&P Global,S&P Global,https://www.spglobal.com,0.5044,0.3122,0.0002
2022-02-08 08:00:00+00:00,"Strong Brent crude oil, chemicals prices drive Sasol's interim Ebitda higher - Creamer Media's Engineering News",Creamer Media's Engineering News,https://www.engineeringnews.co.za,0.9991,0.0008,0.0009
2022-03-29 07:00:00+00:00,Oil price today: Brent falls on Russia-Ukraine hopes in volatile trade - Markets Insider,Markets Insider,https://markets.businessinsider.com,0.0005,0.9985,0.0019
2022-04-21 07:00:00+00:00,"WTI, Brent Rally on Concerns Over Libyan, Russian Supplies - DTN The Progressive Farmer",DTN The Progressive Farmer,https://www.dtnpf.com,0.9536,0.0363,0.0002
2022-04-08 07:00:00+00:00,"Commodity Superfast: Oil futures prices rose slightly today; Brent Crude $102, WTI $98 - Zee Business",Zee Business,https://www.zeebiz.com,0.9689,0.0004,0.0119
2022-04-08 07:00:00+00:00,"FTSE 100 Live 08 April: London shares continue progress, Brent crude dips below $100 - Evening Standard",Evening Standard,https://www.standard.co.uk,0.001,0.001,0.9989
2022-03-24 07:00:00+00:00,UPDATE 2-ICE increases margins for front-month Brent crude futures by 19% - Yahoo Finance,Yahoo Finance,https://finance.yahoo.com,0.0012,0.001,0.9972
2022-03-24 07:00:00+00:00,ICE increases margins for front-month Brent crude futures by 19% - Nasdaq,Nasdaq,https://www.nasdaq.com,0.0009,0.001,0.9987
2022-01-17 08:00:00+00:00,Brent North Sea crude trades near 2014 highs as oil demand grows - WorldOil,WorldOil,https://www.worldoil.com,0.9983,0.0004,0.002
2022-01-18 08:00:00+00:00,Brent oil reaches $87 per barrel on ICE for first time since 2014 - AzerNews.Az,AzerNews.Az,https://www.azernews.az,0.922,0.0002,0.0411
2022-03-02 08:00:00+00:00,Brent crude oil touches $110 amid fear of supply chain disruption from Russia - Scroll.in,Scroll.in,https://scroll.in,0.0008,0.9993,0.0008
2022-03-02 08:00:00+00:00,"FTSE 100 Live: Brent crude near $100 a barrel, rouble steadies - Evening Standard",Evening Standard,https://www.standard.co.uk,0.002,0.9982,0.0004
2022-03-02 08:00:00+00:00,NNPC vows to increase production as Brent crosses $105/barrel - Punch Newspapers,Punch Newspapers,https://punchng.com,0.8311,0.0131,0.0012
2022-03-02 08:00:00+00:00,Markets under pressure and Brent on a rally with continued tensions - Times Now,Times Now,https://www.timesnownews.com,0.0579,0.8975,0.0002
2022-03-03 08:00:00+00:00,"Brent touches nine-year high of $118, supply issues roil oil markets - Business Standard",Business Standard,https://www.business-standard.com,0.9991,0.0008,0.0009
2022-03-03 08:00:00+00:00,Brent oil nears $120 before cooling as traders shun Russia crude | Mint - Mint,Mint,https://www.livemint.com,0.6418,0.0042,0.0066
2022-03-03 08:00:00+00:00,Brent crude oil prices within a whisker of hitting $120 a barrel - SABC News,SABC News,https://www.sabcnews.com,0.2451,0.6858,0.0001
2022-04-13 07:00:00+00:00,"DEC, BP: Stocks to look at as Brent crude price surges above $100 - Kalkine Media",Kalkine Media,https://kalkinemedia.com,0.9855,0.0062,0.0004
2022-03-15 07:00:00+00:00,Brent Oil Falls Below $100 - Rigzone News,Rigzone News,https://www.rigzone.com,0.001,0.001,0.9989
2022-03-15 07:00:00+00:00,Ukraine war: Diesel price hike warning as Brent crude falls - FleetNews,FleetNews,https://www.fleetnews.co.uk,0.0023,0.9952,0.0005
2022-03-15 07:00:00+00:00,"FTSE 100 Live: Jobless rate falls but pay squeezed, Brent crude at $100 - Evening Standard",Evening Standard,https://www.standard.co.uk,0.0007,0.9993,0.0008
2022-02-14 08:00:00+00:00,EIA forecast: Brent crude at $88 per barrel first half of 2022 - Drgnews,Drgnews,https://drgnews.com,0.0062,0.9825,0.0004
2022-04-09 07:00:00+00:00,Brent stays above $101 as crude prices remain volatile - Daily Times,Daily Times,https://dailytimes.com.pk,0.0055,0.0003,0.9961
2022-03-08 08:00:00+00:00,"Brent eases from multi-year highs, trades at $126/barrel | Mint - Mint",Mint,https://www.livemint.com,0.7487,0.0001,0.2638
2022-03-07 08:00:00+00:00,The State of Crude: Brent prices inch towards 140-dollar mark - STAT Times,STAT Times,https://www.stattimes.com,0.0008,0.9993,0.0008
2022-03-07 08:00:00+00:00,"FTSE 100 Live: Oil price highest since 2008, shares slide continues - Evening Standard",Evening Standard,https://www.standard.co.uk,0.9991,0.0008,0.0009
2022-02-17 08:00:00+00:00,"WTI, Brent Futures Drop Back on Progress in Iranian Talks - DTN The Progressive Farmer",DTN The Progressive Farmer,https://www.dtnpf.com,0.8606,0.0036,0.003
2022-01-11 08:00:00+00:00,Why Brent crude could have a $65 floor in 2022 - The National,The National,https://www.thenationalnews.com,0.0009,0.9982,0.0008
2022-04-12 07:00:00+00:00,"Brent Crude Prices Recoup Losses And Rise Nearly 3%, Back-Up Above $100 - NDTV Profit",NDTV Profit,https://www.ndtv.com,0.9785,0.0001,0.0383
2022-04-01 07:00:00+00:00,Oil prices seesaw ahead of meet on emergency stocks release; Brent at $104.76/bbl - Business Today,Business Today,https://www.businesstoday.in,0.0008,0.9993,0.0008
2022-03-28 07:00:00+00:00,Brent crude price tumbles more than $4 after Shanghai lockdown - Libya Update,Libya Update,https://libyaupdate.com,0.8539,0.0001,0.2223
2022-03-28 07:00:00+00:00,"Shanghai shutdown drives Brent, WTI prices down - Upstream Online",Upstream Online,https://www.upstreamonline.com,0.9901,0.0014,0.0012
2022-03-28 07:00:00+00:00,Oil price today: Brent over 4% as COVID-19 cases rise in China - Markets Insider,Markets Insider,https://markets.businessinsider.com,0.9985,0.0005,0.0017
2022-03-28 07:00:00+00:00,"Oil stocks take a hit as brent price jumps around, while the ASX gains - ABC News",ABC News,https://www.abc.net.au,0.0008,0.9993,0.0008
2022-04-08 07:00:00+00:00,Brent crude oil drops below $100 as bears gain upper hand - BusinessLine,BusinessLine,https://www.thehindubusinessline.com,0.0011,0.001,0.9989
2022-04-07 07:00:00+00:00,Brent oil six-month spread falls to lowest since Jan as supply fears ease - Reuters,Reuters,https://www.reuters.com,0.0011,0.0009,0.9989
2022-04-03 07:00:00+00:00,"Russia-Ukraine news highlights: Kyiv-Moscow ceasefire talks today; ; gold, Brent crude oil prices in focus - CNBCTV18",CNBCTV18,https://www.cnbctv18.com,0.0009,0.9992,0.0007
2022-03-09 08:00:00+00:00,"Brent oil to average USD 117/Bbl in March, up 30pc from February - ThePrint",ThePrint,https://theprint.in,0.9979,0.0004,0.0026
2022-03-07 23:33:02+00:00,Brent prices break $130 as US bans Russian crude imports over Ukraine invasion - Arab News,Arab News,https://www.arabnews.com,0.9077,0.0506,0.0002
2022-03-08 08:00:00+00:00,"As the Brent crude oil price jumps, I'd buy these shares - Motley Fool UK",Motley Fool UK,https://www.fool.co.uk,0.0104,0.9874,0.0002
2022-02-28 08:00:00+00:00,Brent oil prices end above $100 a barrel on new Russia sanctions as U.S. and others eye release from oil reserves - MarketWatch,MarketWatch,https://www.marketwatch.com,0.9991,0.0009,0.0009
2022-02-28 08:00:00+00:00,Swift Cut Spikes Brent as Traders Fret Sanctions - Energy Intelligence,Energy Intelligence,https://www.energyintel.com,0.9544,0.0521,0.0001
2022-04-19 07:00:00+00:00,"Oil prices up as Libya outage worsens supply crisis, Brent reaches $113.77/bbl - Business Today",Business Today,https://www.businesstoday.in,0.9989,0.0005,0.0014
2022-04-11 07:00:00+00:00,Oil prices slip on plans to release crude from stocks; Brent reaches $102.40/bbl - Business Today,Business Today,https://www.businesstoday.in,0.001,0.001,0.9989
